"Rata‑Rata Pengeluaran per Kapita Sebulan Untuk Makanan dan Bukan Makanan di Daerah Perkotaan dan Perdesaan Menurut Provinsi (rupiah), 2011-2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provinsi,Makanan,,,,,,,,,,,,,,Nonmakanan,,,,,,,,,,,,,,Jumlah,,,,,,,,,,,,,,,
,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,
Aceh, 329 257, 356 132, 371 838, 406 835, 415 354,451 952 , 529 162, 547 668, 559 300, 595 635, 643 591, 668 481, 702 547, 722 434, 224 798, 227 968, 255 543, 273 015, 336 764,356 142, 373 833, 426 149, 434 134, 484 536, 494 228, 511 652, 523 429, 542 299, 554 055, 584 100, 627 381, 679 850, 752 118, 808 094, 902 995, 973 817, 993 433,1 080 171,1 137 819,1 180 133,1 225 976,1 264 733,,
Sumatera Utara, 316 343, 344 467, 363 363, 398 932, 414 566,472 220 , 522 766, 554 754, 576 323, 598 245, 607 812, 663 927, 707 588, 734 270, 248 222, 254 593, 292 770, 300 335, 360 624,381 537, 387 051, 446 955, 487 641, 526 008, 534 905, 552 570, 597 752, 606 687, 564 565, 599 060, 656 133, 699 267, 775 189, 853 756, 909 818,1 001 709,1 063 964,1 124 253,1 142 717,1 216 497,1 305 339,1 340 957,,
Sumatera Barat, 358 338, 390 870, 419 853, 461 404, 472 428,537 236 , 584 045, 604 871, 609 258, 644 853, 668 029, 716 262, 747 469, 797 728, 282 009, 290 521, 337 956, 351 576, 422 275,447 789, 469 758, 543 759, 555 621, 590 197, 613 629, 626 724, 664 354, 683 125, 640 348, 681 391, 757 809, 812 980, 894 703, 985 025,1 053 803,1 148 630,1 164 879,1 235 050,1 281 658,1 342 986,1 411 823,1 480 853,,
Riau, 385 949, 432 511, 468 503, 481 965, 495 322,556 747 , 603 401, 599 873, 621 748, 668 074, 672 143, 730 826, 776 145, 824 229, 368 685, 404 040, 411 298, 433 141, 510 187,528 018, 517 536, 587 899, 611 498, 672 373, 670 528, 694 345, 751 405, 738 936, 754 634, 836 550, 879 801, 915 106,1 005 509,1 084 765,1 120 938,1 187 772,1 233 245,1 340 446,1 342 670,1 425 171,1 527 549,1 563 165,,
Jambi, 324 197, 336 737, 377 133, 403 659, 428 457,464 381 , 538 360, 555 989, 560 542, 590 173, 613 753, 663 021, 720 949, 773 667, 262 589, 286 641, 305 275, 317 342, 412 239,439 908, 430 865, 496 432, 508 445, 536 516, 566 507, 598 816, 703 176, 698 833, 586 786, 623 378, 682 409, 721 001, 840 696, 904 289, 969 225,1 052 421,1 068 987,1 126 690,1 180 260,1 261 837,1 424 125,1 472 501,,
Sumatera Selatan, 300 453, 308 027, 353 213, 390 807, 379 945,446 364 , 507 673, 503 297, 498 929, 535 136, 579 032, 620 732, 647 779, 711 510, 218 859, 290 035, 290 119, 339 793, 351 483,393 348, 417 174, 466 781, 459 890, 486 894, 517 376, 528 080, 562 206, 577 490, 519 312, 598 062, 643 332, 730 600, 731 429, 839 712, 924 847, 970 078, 958 819,1 022 030,1 096 407,1 148 812,1 209 986,1 289 001,,
Bengkulu, 294 975, 330 123, 348 161, 384 146, 413 263,447 384 , 523 329, 548 879, 542 423, 573 500, 580 273, 626 209, 679 166, 724 415, 237 717, 235 436, 306 290, 321 685, 397 815,447 410, 467 580, 558 899, 553 927, 566 575, 558 299, 570 275, 653 392, 691 561, 532 692, 565 559, 654 451, 705 831, 811 077, 894 794, 990 909,1 107 778,1 096 350,1 140 075,1 138 572,1 196 484,1 332 558,1 415 976,,
Lampung, 261 519, 283 870, 314 408, 340 844, 382 368,412 617 , 467 940, 478 452, 484 800, 503 976, 539 964, 575 673, 627 879, 656 937, 228 662, 233 840, 259 226, 287 666, 358 838,376 444, 381 353, 444 186, 444 224, 470 448, 490 615, 499 315, 575 138, 544 537, 490 180, 517 710, 573 634, 628 510, 741 206, 789 061, 849 293, 922 638, 929 024, 974 424,1 030 579,1 074 987,1 203 017,1 201 473,,
Kepulauan Bangka Belitung, 391 606, 418 496, 491 121, 551 960, 578 812,596 381 , 721 045, 710 401, 751 641, 771 121, 783 204, 881 622, 879 797, 929 142, 345 039, 400 200, 448 605, 495 751, 539 290,615 498, 639 949, 709 094, 758 333, 730 723, 748 970, 772 658, 847 753, 863 932, 736 645, 818 697, 939 726,1 047 711,1 118 101,1 211 879,1 360 994,1 419 495,1 509 974,1 501 844,1 532 174,1 654 281,1 727 550,1 793 074,,
